=== RINCIAN PERHITUNGAN REGRESI LINIER BERGANDA ===

--- Matriks Input (X) yang digunakan (termasuk konstanta) ---
     const  Dummy_Date_of_Publication_Minggu  Dummy_Date_of_Publication_Senin  Dummy_Date_of_Publication_Selasa  Dummy_Date_of_Publication_Rabu  Dummy_Date_of_Publication_Kamis  Dummy_Date_of_Publication_Jumat  Dummy_Date_of_Publication_Sabtu  Dummy_of_Post_Type_Reel  Dummy_of_Post_Type_Carousel  Dummy_of_Post_Type_Image  Dummy_of_Post_Appeal_Appreciation  Dummy_of_Post_Appeal_Channel  Dummy_of_Post_Appeal_Program  Dummy_of_Post_Appeal_Beneficiary  Dummy_of_Post_Appeal_Event  Dummy_of_Post_Appeal_Education  Dummy_of_Post_Appeal_Occasion  Dummy_of_Post_Appeal_Entertainment  Caption_Length  Public_Holiday
147    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           625.0             0.0
148    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           331.0             0.0
149    1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           648.0             0.0
150    1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           391.0             0.0
151    1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           428.0             0.0
152    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           655.0             0.0
153    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           349.0             0.0
154    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           658.0             0.0
155    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           437.0             0.0
156    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           290.0             0.0
157    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           465.0             0.0
158    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           764.0             0.0
159    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           464.0             0.0
160    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           535.0             0.0
161    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           289.0             0.0
162    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           666.0             0.0
163    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           379.0             0.0
164    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           550.0             0.0
165    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         1.0                             0.0                            0.0                                 0.0            51.0             0.0
166    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           501.0             0.0
167    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           450.0             0.0
168    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           803.0             0.0
169    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           672.0             0.0
170    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           246.0             0.0
171    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           732.0             0.0
172    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           337.0             0.0
173    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           514.0             0.0
174    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           399.0             0.0
175    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           619.0             0.0
176    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           401.0             0.0
177    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           414.0             0.0
178    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           685.0             0.0
179    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           587.0             0.0
180    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           287.0             0.0
181    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           484.0             0.0
182    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           316.0             0.0
183    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           682.0             0.0
184    1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           369.0             0.0
185    1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           763.0             0.0
186    1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           107.0             0.0
187    1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           462.0             0.0
188    1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           460.0             0.0
189    1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           842.0             0.0
190    1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           378.0             0.0
191    1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           382.0             0.0
192    1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           606.0             0.0
193    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           340.0             0.0
194    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           584.0             0.0
195    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0          1244.0             0.0
196    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           711.0             0.0
197    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           350.0             0.0
198    1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           676.0             0.0
199    1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           661.0             0.0
200    1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           388.0             0.0
201    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           748.0             0.0
202    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0          1022.0             0.0
203    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           546.0             0.0
204    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           381.0             0.0
205    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           695.0             0.0
206    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0          2107.0             0.0
207    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           592.0             0.0
208    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           604.0             0.0
209    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           338.0             0.0
210    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           964.0             0.0
211    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         1.0                             0.0                            0.0                                 0.0           337.0             0.0
212    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           675.0             0.0
213    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           389.0             0.0
214    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           507.0             0.0
215    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           542.0             0.0
216    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           546.0             0.0
217    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           380.0             0.0
218    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           582.0             0.0
219    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           640.0             0.0
220    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           434.0             0.0
